{{כותרת לסידור השלם|כותרת משנית=זְמִירוֹת לְיוֹם שַׁבָּת}}
{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|שבחין אסדר}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יה ריבון פזמון}}.

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|רברבין עובדיך}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יה ריבון פזמון}}.

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|אלהא די ליה}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יה ריבון פזמון}}.<קטע סוף=עמוד 433/>

<קטע התחלה=עמוד 435/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|למקדשך תוב}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יה ריבון פזמון}}.


   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|צור משלו פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|הזן את עולמו}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|צור משלו פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|בשיר וקול תודה}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|צור משלו פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|רחם בחסדך}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|צור משלו פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יבנה המקדש}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|צור משלו פזמון}}<קטע סוף=עמוד 435/>
<noinclude>}}</noinclude>

==הערות==
<references/>
