{{כותרת לסידור השלם|כותרת משנית=פִּרְקֵי אָבוֹת}}
{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק חמישי 1}}<קטע סוף=עמוד 511/>

<קטע התחלה=עמוד 513/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק חמישי 2}}<קטע סוף=עמוד 513/>

<קטע התחלה=עמוד 515/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק חמישי 3}}<קטע סוף=עמוד 515/>

<קטע התחלה=עמוד 517/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק חמישי 4}}<קטע סוף=עמוד 517/>

<קטע התחלה=עמוד 519/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק חמישי 5}}<קטע סוף=עמוד 519/>

<קטע התחלה=עמוד 521/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק חמישי 6}}<קטע סוף=עמוד 521/>

<קטע התחלה=עמוד 523/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק חמישי 7}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|רבי חנניא}}


'''{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כותרת לפרק שישי}}'''

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כל ישראל}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שישי 1}}<קטע סוף=עמוד 523/> <קטע התחלה=עמוד 525/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שישי 2}}<קטע סוף=עמוד 525/> <קטע התחלה=עמוד 527/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שישי 3}}<קטע סוף=עמוד 527/> <קטע התחלה=עמוד 529/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שישי 4}}<קטע סוף=עמוד 529/> <קטע התחלה=עמוד 531/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שישי 5}}<קטע סוף=עמוד 531/> <קטע התחלה=עמוד 533/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שישי 6}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|רבי חנניא}}<קטע סוף=עמוד 533/>
<noinclude>}}<references/></noinclude>
